comfort_food,comfort_food_reasons,comfort_food_reasons_coded,Gender,food_group,mood_category
none,we dont have comfort ,9.0,2,Others,['other']
"chocolate, chips, ice cream","Stress, bored, anger",1.0,1,Dairy,"['stress/anxiety', 'other', 'other']"
"frozen yogurt, pizza, fast food","stress, sadness",1.0,1,Starchy food,"['stress/anxiety', 'sadness']"
"Pizza, Mac and cheese, ice cream",Boredom,2.0,1,Starchy food,['boredom']
"Ice cream, chocolate, chips ","Stress, boredom, cravings ",1.0,1,Dairy,"['stress/anxiety', 'boredom', 'other']"
"Candy, brownies and soda.","None, i don't eat comfort food. I just eat when i'm hungry.",4.0,1,Fat,"['other', 'other']"
"Chocolate, ice cream, french fries, pretzels","stress, boredom",1.0,2,Starchy food,"['stress/anxiety', 'boredom']"
"Ice cream, cheeseburgers, chips.","I eat comfort food when im stressed out from school(finals week), when I`m sad, or when i am dealing with personal family issues.",1.0,1,Dairy,"['other', 'other', 'other']"
"Donuts, ice cream, chips",Boredom ,2.0,1,Dairy,['boredom']
"Mac and cheese, chocolate, and pasta ","Stress, anger and sadness ",1.0,1,Starchy food,"['stress/anxiety', 'other']"
"Pasta, grandma homemade chocolate cake anything homemade ",Boredom ,2.0,1,Starchy food,['boredom']
"chocolate, pasta, soup, chips, popcorn","sadness, stress, cold weather",3.0,1,Starchy food,"['sadness', 'stress/anxiety', 'other']"
"Cookies, popcorn, and chips","Sadness, boredom, late night snack ",3.0,2,Fat,"['sadness', 'boredom', 'other']"
"ice cream, cake, chocolate","stress,  boredom, special occasions",1.0,1,Dairy,"['stress/anxiety', 'boredom', 'other']"
"Pizza, fruit, spaghetti, chicken and Potatoes  ","Friends, environment and boredom",2.0,2,Fruit and Vegetables,"['other', 'other']"
"cookies, donuts, candy bars",boredom,2.0,2,Fat,['boredom']
"Saltfish, Candy and Kit Kat ",Stress ,1.0,1,Protein,['stress/anxiety']
"chips, cookies, ice cream","I usually only eat comfort food when I'm bored, if i am doing something, i can go for hours without eating ",2.0,2,Dairy,"['other', 'other', 'other']"
"Chocolate, ice crea ","Sadness, stress",3.0,1,Fat,"['sadness', 'stress/anxiety']"
"pizza, wings, Chinese","boredom, sadness, hungry",2.0,2,Starchy food,"['boredom', 'sadness', 'other']"
"Fast food, pizza, subs","happiness, satisfaction",7.0,2,Starchy food,"['happiness/celebration', 'other']"
"chocolate, sweets, ice cream",Mostly boredom,2.0,2,Dairy,['other']
"burgers, chips, cookies","sadness, depression ",3.0,2,Fat,"['sadness', 'other']"
"Chilli, soup, pot pie",Stress and boredom ,1.0,2,Others,['other']
"Soup, pasta, brownies, cake","A long day, not feeling well, winter ",6.0,1,Starchy food,"['other', 'other', 'other']"
"chocolate, ice cream/milkshake, cookies",boredom,2.0,1,Dairy,['boredom']
"Chips, ice cream, microwaveable foods ","Boredom, lazyniss ",2.0,2,Dairy,"['boredom', 'other']"
"Chicken fingers, pizza ",Boredom ,2.0,2,Starchy food,['boredom']
"cookies, hot chocolate, beef jerky","survival, bored",2.0,2,Protein,"['other', 'other']"
"Tomato soup, pizza, Fritos, Meatball sub, Dr. Pepper","Boredom, anger, drunkeness",2.0,2,Fruit and Vegetables,"['boredom', 'other', 'other']"
"cookies, mac-n-cheese, brownies, french fries, ","stress, boredom, cold weather",1.0,1,Starchy food,"['stress/anxiety', 'boredom', 'other']"
"chips and dip, pepsi, ","stres, boredom, and nighttime",1.0,2,Fat,"['other', 'boredom', 'other']"
"Grandma's Chinese, Peruvian food from back home, and sushi",Hunger and Boredom ,4.0,2,Others,['other']
"Ice cream, cookies,  Chinese food, and chicken nuggets ","boredom, sadness, and if it has a good taste. ",2.0,1,Dairy,"['boredom', 'sadness', 'other']"
"french fries, chips, ice cream","boredom, stressed, sad",2.0,1,Starchy food,"['boredom', 'other', 'other']"
"mac n cheese, peanut butter and banana sandwich, omelet",Boredom usually,2.0,1,Starchy food,['other']
"pizza, doughnuts, mcdonalds ",boredom,2.0,1,Starchy food,['boredom']
"chocolate, chips, candy",Stress,1.0,1,Fat,['stress/anxiety']
"chocolate, popcorn, ice cream","boredom, stress",2.0,1,Dairy,"['boredom', 'stress/anxiety']"
"CandyPopChocolate Chipotle Moe's ",No reasons ,9.0,2,Fat,['other']
"Pizza, Ice cream, fries, cereal, cookies  ",Usually if I'm sad or depressed. ,3.0,2,Starchy food,['other']
"Ice cream, chocolate, twizzlers ",Tired ,5.0,1,Dairy,['other']
"ice cream, cookie dough, cookies, cheese","Boredom!, sadness",2.0,1,Dairy,"['other', 'sadness']"
"ice cream, cereal, and salt and vinegar chips ","All of the above; sadness, boredom and confusion ",3.0,1,Dairy,"['other', 'other']"
"Potato chips, ice cream, chocolate, cookies","Stress, boredom, craving",1.0,1,Dairy,"['stress/anxiety', 'boredom', 'other']"
"Mac and cheese, fried chicken, cornbread ","Hunger, boredom",4.0,1,Dairy,"['other', 'boredom']"
"popcorn, chips, candy, & fries ","sadness, boredom, & anger ",3.0,2,Starchy food,"['sadness', 'boredom', 'other']"
"Chex-mix, Wegmans cookies, Cheez-Its ","Boredom, happiness, distraught ",2.0,2,Fat,"['boredom', 'happiness/celebration', 'other']"
"pizza, ice cream, chips","stressed, upset, or just craving a cheat meal",1.0,2,Starchy food,"['other', 'other', 'other']"
"fried chicken. mashed potatoes, mac and cheese",They taste better than other food. They are a pickme up. They are easy to make,5.0,2,Starchy food,['other']
"Popcorn, Chex Mix, Pizza","Stress, boredom",1.0,2,Starchy food,"['stress/anxiety', 'boredom']"
Burger,Lazy,5.0,2,Others,['other']
"Pizza, chocolate, and ice cream ","Boredom, sadness and anger ",2.0,2,Starchy food,"['boredom', 'other']"
"fries, chips, fried chicken, pizza, grapes","Boredom, sadness",2.0,2,Fruit and Vegetables,"['boredom', 'sadness']"
"peanut butter sandwich, pretzals, garlic bread","stress, anger and boredom",1.0,2,Starchy food,"['stress/anxiety', 'other']"
